image_path,raw_output,parsed_json
/root/datasets/NWPU_VHR10/positive image set/521.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏下""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏上",null
/root/datasets/NWPU_VHR10/positive image set/522.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左侧""
  },
  {",null
/root/datasets/NWPU_VHR10/positive image set/523.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心偏左""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏下""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏下""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""白色、蓝色"",
    ""形状"": ""长条形"",
    ""大小"": ""小到中等"",
    ""位置"": ""图像中央",null
/root/datasets/NWPU_VHR10/positive image set/524.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左下角""
  },
  {
    ""种类"": ""跑道"",
    ""颜色"": ""红色"",
    ""形状"": ""椭圆形"",
    ""大小"": ""中等"",
    ""位置"": ""中心偏右""
  },
  {
    ""种类"": ""足球场"",
    ""颜色"": ""绿色"",
    ""形状"": ""长方形"",
    ""大小"": ""中等"",
    ""位置"": ""跑道上方""
  },
  {",null
/root/datasets/NWPU_VHR10/positive image set/525.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""跑道"",
    ""颜色"": ""红色"",
    ""形状"": ""椭圆形"",
    ""大小"": ""大"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""棒球场"",
    ""颜色"": ""绿色和棕色"",
    ""形状"": ""圆形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },",null
/root/datasets/NWPU_VHR10/positive image set/526.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""宽阔"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""河流"",
    ""颜色"": ""绿色"",
    ""形状"": ""弯曲"",
    ""大小"": ""宽广"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""蓝色、红色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""河流中""",null
/root/datasets/NWPU_VHR10/positive image set/527.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色、灰色"",
    ""形状"": ""矩形、方形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右，河流两岸""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线、弯曲"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右，河流两岸""
  },
  {
    ""种类"": ""植被"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""小"",
    ""位置"": ""图像左下角""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""红色、黑色"",
    ""形状"": ""长条形"",
    ""大小"":",null
/root/datasets/NWPU_VHR10/positive image set/528.jpg,"```json
[
  {
    ""种类"": ""桥梁"",
    ""颜色"": ""灰色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央，横跨河流""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""弯曲"",
    ""大小"": ""中等"",
    ""位置"": ""桥梁下方，连接两侧""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色和白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },
  {
    ""种类"": ""植被"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""中等"",
    ""位置"": ""桥梁两侧",null
/root/datasets/NWPU_VHR10/positive image set/529.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色和棕色"",
    ""形状"": ""矩形和方形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左侧和中间部分""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线和曲线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央和右侧部分""
  },
  {
    ""种类"": ""河流"",
    ""颜色"": ""绿色"",
    ""形状"": ""弯曲"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央部分""
  },
  {
    ""种类"": ""植被"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""中等"",
    ""位置"": """,null
/root/datasets/NWPU_VHR10/positive image set/530.jpg,"```json
[
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线和曲线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏上""
  },
  {
    ""种类"": ""桥梁"",
    ""颜色"": ""灰色"",
    ""形状"": ""拱形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏上""
  },
  {
    ""种类"": ""河流"",
    ""颜色"": ""绿色"",
    ""形状"": ""弯曲"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏下""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""红色和白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""",null
/root/datasets/NWPU_VHR10/positive image set/531.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""弯曲"",
    ""大小"": ""宽阔"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""河流"",
    ""颜色"": ""绿色"",
    ""形状"": ""弯曲"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""植被"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""广阔"",
    ""位置"": ""图像右侧""
  }
]",null
/root/datasets/NWPU_VHR10/positive image set/532.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左下角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""宽阔"",
    ""位置"": ""图像中央偏上""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""",null
/root/datasets/NWPU_VHR10/positive image set/533.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色和棕色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心偏左""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""弯曲"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心偏左""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""黑色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""建筑物旁边""
  },
  {
    ""种类"": ""游泳池"",
    ""颜色"": ""蓝色"",
    ""形状"": ""椭圆形"",
    ""大小"": ""中等"",
    ""位置"": ""建筑物旁边""
  },",null
/root/datasets/NWPU_VHR10/positive image set/534.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },",null
/root/datasets/NWPU_VHR10/positive image set/535.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏上""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""曲线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏下""
  },",null
/root/datasets/NWPU_VHR10/positive image set/536.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心偏左""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心偏右""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心偏下""
  },
  {
    ""种类"": ""植被"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心偏下""
  },",null
/root/datasets/NWPU_VHR10/positive image set/537.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""棕色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""棕色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右上角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""棕色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中间偏右""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""棕色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中间偏左""
  },",null
/root/datasets/NWPU_VHR10/positive image set/538.jpg,"```json
[
  {
    ""种类"": ""桥梁"",
    ""颜色"": ""灰色"",
    ""形状"": ""拱形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏上""
  },
  {
    ""种类"": ""河流"",
    ""颜色"": ""棕色"",
    ""形状"": ""弯曲"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线和曲线"",
    ""大小"": ""大型"",
    ""位置"": ""图像左右两侧""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色和灰色"",
    ""形状"": ""矩形和方形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""",null
/root/datasets/NWPU_VHR10/positive image set/539.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""棕色、白色"",
    ""形状"": ""矩形、不规则"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线、弯曲"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央和右侧""
  },
  {
    ""种类"": ""水域"",
    ""颜色"": ""深绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""大"",
    ""位置"": ""图像中央和右侧""
  },
  {
    ""种类"": ""植被"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""大"",
    ""位置"": ""图像",null
/root/datasets/NWPU_VHR10/positive image set/540.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色和灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""宽阔"",
    ""位置"": ""图像上方""
  },
  {
    ""种类"": ""河流"",
    ""颜色"": ""绿色"",
    ""形状"": ""弯曲"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""植被"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""广阔"",
    ""位置"": ""图像右上角""
  },",null
/root/datasets/NWPU_VHR10/positive image set/541.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大"",
    ""位置"": ""图像左下角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""弯曲"",
    ""大小"": ""大"",
    ""位置"": ""图像中部偏右""
  },
  {
    ""种类"": ""河流"",
    ""颜色"": ""绿色"",
    ""形状"": ""弯曲"",
    ""大小"": ""大"",
    ""位置"": ""图像中央""
  },",null
/root/datasets/NWPU_VHR10/positive image set/542.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色、白色"",
    ""形状"": ""矩形、方形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左下角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线、曲线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心和右侧""
  },
  {
    ""种类"": ""水域"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则形状"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央和右侧""
  },
  {
    ""种类"": ""植被"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则形状"",
    ""大小"": ""中等"",
    ""位置"":",null
/root/datasets/NWPU_VHR10/positive image set/543.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大"",
    ""位置"": ""图像左下角""
  },
  {
    ""种类"": ""棒球场"",
    ""颜色"": ""绿色"",
    ""形状"": ""圆形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },
  {
    ""种类"": ""篮球场"",
    ""颜色"": ""红色和蓝色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中间偏右""",null
/root/datasets/NWPU_VHR10/positive image set/544.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色、棕色"",
    ""形状"": ""矩形、方形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线、弯曲"",
    ""大小"": ""宽阔"",
    ""位置"": ""图像左侧和右侧""
  },
  {
    ""种类"": ""河流"",
    ""颜色"": ""绿色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""植被"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""中等"",
    ""位置"": ""图像",null
/root/datasets/NWPU_VHR10/positive image set/545.jpg,"```json
[
  {
    ""种类"": ""体育场"",
    ""颜色"": ""绿色、蓝色、红色"",
    ""形状"": ""椭圆形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""跑道"",
    ""颜色"": ""红色"",
    ""形状"": ""椭圆形"",
    ""大小"": ""中等"",
    ""位置"": ""体育场外围""
  },
  {
    ""种类"": ""草地"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""大"",
    ""位置"": ""体育场周围""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线和曲线"",
    ""大小"": ""中等"",
    ""位置"": ""体育场周围""",null
